Name,Years,Position,Party,State,Congress,Link
"ABBOTT, Josiah Gardner",1814-1891,Representative,Democrat,MA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000007
"ADAMS, Charles Henry",1824-1902,Representative,Republican,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000033
"AINSWORTH, Lucien Lester",1831-1902,Representative,Democrat,IA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000067
"ALCORN, James Lusk",1816-1894,Senator,Republican,MS,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000079
"ALLISON, William Boyd",1829-1908,Senator,Republican,IA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000160
"ANDERSON, William Black",1830-1901,Representative,Independent,IL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000236
"ANTHONY, Henry Bowen",1815-1884,Senator,Republican,RI,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000262
"ASHE, Thomas Samuel",1812-1887,Representative,Democrat,NC,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000309
"ATKINS, John DeWitt Clinton",1825-1908,Representative,Democrat,TN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000327
"BAGBY, John Courts",1819-1896,Representative,Democrat,IL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000031
"BAGLEY, George Augustus",1826-1915,Representative,Republican,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000032
"BAGLEY, John Holroyd, Jr.",1832-1902,Representative,Democrat,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000033
"BAILEY, James Edmund",1822-1885,Senator,Democrat,TN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000039
"BAKER, John Harris",1832-1915,Representative,Republican,IN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000068
"BAKER, William Henry",1827-1911,Representative,Republican,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000077
"BALLOU, Latimer Whipple",1812-1900,Representative,Republican,RI,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000106
"BANKS, Nathaniel Prentice",1816-1894,Representative,Independent,MA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000116
"BANNING, Henry Blackstone",1836-1881,Representative,Democrat,OH,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000117
"BARNUM, William Henry",1818-1889,Senator,Democrat,CT,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000166
"BASS, Lyman Kidder",1836-1889,Representative,Republican,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000221
"BAYARD, Thomas Francis, Sr.",1828-1898,Senator,Democrat,DE,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000253
"BEEBE, George Monroe",1836-1927,Representative,Democrat,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000305
"BELFORD, James Burns",1837-1910,Representative,Republican,CO,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000326
"BELL, Samuel Newell",1829-1889,Representative,Democrat,NH,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000346
"BENNETT, Thomas Warren",1831-1893,Delegate,Independent,ID,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000383
"BLACKBURN, Joseph Clay Stiles",1838-1918,Representative,Democrat,KY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000508
"BLAINE, James Gillespie",1830-1893,Representative,Republican,ME,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000519
 ,,Senator,Republican,ME,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000519
"BLAIR, Henry William",1834-1920,Representative,Republican,NH,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000524
"BLAND, Richard Parks",1835-1899,Representative,Democrat,MO,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000544
"BLISS, Archibald Meserole",1838-1923,Representative,Democrat,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000558
"BLOUNT, James Henderson",1837-1903,Representative,Democrat,GA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000568
"BOGY, Lewis Vital",1813-1877,Senator,Democrat,MO,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000595
"BOONE, Andrew Rechmond",1831-1886,Representative,Democrat,KY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000629
"BOOTH, Newton",1825-1892,Senator,Independent Republican,CA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000630
"BOUTWELL, George Sewel",1818-1905,Senator,Republican,MA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000674
"BRADFORD, Taul",1835-1883,Representative,Democrat,AL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000738
"BRADLEY, Nathan Ball",1831-1906,Representative,Republican,MI,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000744
"BRIGHT, John Morgan",1817-1911,Representative,Democrat,TN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000836
"BROWN, John Young",1835-1904,Representative,Democrat,KY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000933
"BROWN, William Ripley",1840-1916,Representative,Republican,KS,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000951
"BRUCE, Blanche Kelso",1841-1898,Senator,Republican,MS,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000968
"BUCKNER, Aylett Hawes",1816-1894,Representative,Democrat,MO,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001031
"BUFFINTON, James",1817-1875,Representative,Republican,MA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001040
"BURCHARD, Horatio Chapin",1825-1908,Representative,Republican,IL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001070
"BURCHARD, Samuel Dickinson",1836-1901,Representative,Democrat,WI,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001071
"BURLEIGH, John Holmes",1822-1877,Representative,Republican,ME,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001107
"BURNSIDE, Ambrose Everett",1824-1881,Senator,Republican,RI,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001130
"BUTTZ, Charles Wilson",1837-1913,Representative,Republican,SC,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001202
"CABELL, George Craighead",1836-1906,Representative,Democrat,VA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000004
"CALDWELL, John Henry",1826-1902,Representative,Democrat,AL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000035
"CALDWELL, William Parker",1832-1903,Representative,Democrat,TN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000041
"CAMERON, Angus",1826-1897,Senator,Republican,WI,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000064
"CAMERON, Simon",1799-1889,Senator,Republican,PA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000068
"CAMPBELL, Alexander",1814-1898,Representative,Independent,IL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000075
"CANDLER, Milton Anthony",1837-1909,Representative,Democrat,GA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000112
"CANNON, George Quayle",1827-1901,Delegate,Republican,UT,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000119
"CANNON, Joseph Gurney",1836-1926,Representative,Republican,IL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000121
"CAPERTON, Allen Taylor",1810-1876,Senator,Democrat,WV,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000130
"CARR, Nathan Tracy",1833-1885,Representative,Democrat,IN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000179
"CASON, Thomas Jefferson",1828-1901,Representative,Republican,IN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000232
"CASWELL, Lucien Bonaparte",1827-1919,Representative,Republican,WI,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000245
"CATE, George Washington",1825-1905,Representative,Democrat,WI,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000248
"CAULFIELD, Bernard Gregory",1828-1887,Representative,Democrat,IL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000255
"CHAFFEE, Jerome Bunty",1825-1886,Senator,Republican,CO,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000271
"CHAPIN, Chester William",1798-1883,Representative,Democrat,MA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000305
"CHITTENDEN, Simeon Baldwin",1814-1889,Representative,Republican,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000373
"CHRISTIANCY, Isaac Peckham",1812-1890,Senator,Republican,MI,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000379
"CLARK, John Bullock, Jr.",1831-1903,Representative,Democrat,MO,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000442
"CLARKE, John Blades",1833-1911,Representative,Democrat,KY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000464
"CLAYTON, Powell",1833-1914,Senator,Republican,AR,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000498
"CLYMER, Hiester",1827-1884,Representative,Democrat,PA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000539
"COCHRAN, Alexander Gilmore",1846-1928,Representative,Democrat,PA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000561
"COCKRELL, Francis Marion",1834-1915,Senator,Democrat,MO,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000576
"COLLINS, Francis Dolan",1841-1891,Representative,Democrat,PA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000636
"CONGER, Omar Dwight",1818-1898,Representative,Republican,MI,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000678
"CONKLING, Roscoe",1829-1888,Senator,Republican,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000681
"CONOVER, Simon Barclay",1840-1908,Senator,Republican,FL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000701
"COOK, Philip",1817-1894,Representative,Democrat,GA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000724
"COOPER, Henry",1827-1884,Senator,Democrat,TN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000751
"COWAN, Jacob Pitzer",1823-1895,Representative,Democrat,OH,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000820
"COX, Samuel Sullivan",1824-1889,Representative,Democrat,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000839
"CRAGIN, Aaron Harrison",1821-1898,Senator,Republican,NH,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000852
"CRAPO, William Wallace",1830-1926,Representative,Republican,MA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000881
"CROUNSE, Lorenzo",1834-1909,Representative,Republican,NE,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000935
"CULBERSON, David Browning",1830-1900,Representative,Democrat,TX,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000964
"CUTLER, Augustus William",1827-1897,Representative,Democrat,NJ,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=C001025
"DANFORD, Lorenzo",1829-1899,Representative,Republican,OH,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000028
"DARRALL, Chester Bidwell",1842-1908,Representative,Republican,LA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000062
"DAVIS, Henry Gassaway",1823-1916,Senator,Democrat,WV,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000103
"DAVIS, Joseph Jonathan",1828-1892,Representative,Democrat,NC,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000123
"DAVY, John Madison",1835-1909,Representative,Republican,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000145
"DAWES, Henry Laurens",1816-1903,Senator,Republican,MA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000148
"DE BOLT, Rezin A.",1828-1891,Representative,Democrat,MO,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000180
"DENISON, Dudley Chase",1819-1905,Representative,Republican,VT,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000236
"DENNIS, George Robertson",1822-1882,Senator,Democrat,MD,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000242
"DIBRELL, George Gibbs",1822-1888,Representative,Democrat,TN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000301
"DOBBINS, Samuel Atkinson",1814-1886,Representative,Republican,NJ,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000383
"DORSEY, Stephen Wallace",1842-1916,Senator,Republican,AR,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000441
"DOUGLAS, Beverly Browne",1822-1878,Representative,Democrat,VA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000450
"DUNNELL, Mark Hill",1823-1904,Representative,Republican,MN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000555
"DURAND, George Harman",1838-1903,Representative,Democrat,MI,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000562
"DURHAM, Milton Jameson",1824-1911,Representative,Democrat,KY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000572
"EAMES, Benjamin Tucker",1818-1901,Representative,Republican,RI,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000005
"EATON, William Wallace",1816-1898,Senator,Democrat,CT,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000028
"EDEN, John Rice",1826-1909,Representative,Democrat,IL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000042
"EDMUNDS, George Franklin",1828-1919,Senator,Republican,VT,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000056
"EGBERT, Albert Gallatin",1828-1896,Representative,Democrat,PA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000087
"ELKINS, Stephen Benton",1841-1911,Delegate,Republican,NM,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000110
"ELLIS, Ezekiel John",1840-1889,Representative,Democrat,LA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000134
"ELY, Smith, Jr.",1825-1911,Representative,Democrat,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000167
"ENGLISH, James Edward",1812-1890,Senator,Democrat,CT,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000185
"EUSTIS, James Biddle",1834-1899,Senator,Democrat,LA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000229
"EVANS, James La Fayette",1825-1903,Representative,Republican,IN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000245
"FARWELL, Charles Benjamin",1823-1903,Representative,Republican,IL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000037
"FAULKNER, Charles James",1806-1884,Representative,Democrat,WV,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000044
"FELTON, William Harrell",1823-1909,Representative,Independent Democrat,GA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000070
"FENN, Stephen Southmyd",1820-1892,Delegate,Democrat,ID,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000073
"FERRY, Orris Sanford",1823-1875,Senator,Republican,CT,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000094
"FERRY, Thomas White",1827-1896,Senator,Republican,MI,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000095
"FIELD, David Dudley",1805-1894,Representative,Democrat,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000104
"FINLEY, Jesse Johnson",1812-1904,Representative,Democrat,FL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000134
"FITE, Samuel McClary",1816-1875,Representative,Democrat,TN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000160
"FLYE, Edwin",1817-1886,Representative,Republican,ME,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000225
"FORNEY, William Henry",1823-1894,Representative,Democrat,AL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000280
"FORT, Greenbury Lafayette",1825-1883,Representative,Republican,IL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000288
"FOSTER, Charles",1828-1904,Representative,Republican,OH,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000299
"FRANKLIN, Benjamin Joseph",1839-1898,Representative,Democrat,MO,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000343
"FREEMAN, Chapman",1832-1904,Representative,Republican,PA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000361
"FRELINGHUYSEN, Frederick Theodore",1817-1885,Senator,Republican,NJ,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000369
"FROST, Rufus Smith",1826-1894,Representative,Republican,MA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000394
"FRYE, William Pierce",1830-1911,Representative,Republican,ME,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000398
"FULLER, Benoni Stinson",1825-1903,Representative,Democrat,IN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000406
