Name,Years,Position,Party,State,Congress,Link
"GARFIELD, James Abram",1831-1881,Representative,Republican,OH,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000063
"GAUSE, Lucien Coatsworth",1836-1880,Representative,Democrat,AR,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000100
"GIBSON, Randall Lee",1832-1892,Representative,Democrat,LA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000165
"GLOVER, John Montgomery",1822-1891,Representative,Democrat,MO,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000245
"GOLDTHWAITE, George",1809-1879,Senator,Democrat,AL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000266
"GOODE, John, Jr.",1829-1909,Representative,Democrat,VA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000277
"GOODIN, John Randolph",1836-1885,Representative,Democrat,KS,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000287
"GORDON, John Brown",1832-1904,Senator,Democrat,GA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000313
"GUNTER, Thomas Montague",1826-1904,Representative,Democrat,AR,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000527
"HALE, Eugene",1836-1918,Representative,Republican,ME,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000029
"HAMILTON, Andrew Holman",1834-1895,Representative,Democrat,IN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000102
"HAMILTON, Morgan Calvin",1809-1893,Senator,Republican,TX,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000115
"HAMILTON, Robert",1809-1878,Representative,Democrat,NJ,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000117
"HAMLIN, Hannibal",1809-1891,Senator,Republican,ME,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000121
"HANCOCK, John",1824-1893,Representative,Democrat,TX,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000150
"HARALSON, Jeremiah",1846-1916,Representative,Republican,AL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000179
"HARDENBERGH, Augustus Albert",1830-1889,Representative,Democrat,NJ,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000183
"HARRIS, Benjamin Winslow",1823-1907,Representative,Republican,MA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000233
"HARRIS, Henry Richard",1828-1909,Representative,Democrat,GA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000239
"HARRIS, John Thomas",1823-1899,Representative,Democrat,VA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000247
"HARRISON, Carter Henry",1825-1893,Representative,Democrat,IL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000267
"HARTRIDGE, Julian",1829-1879,Representative,Democrat,GA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000303
"HARTZELL, William",1837-1903,Representative,Democrat,IL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000304
"HARVEY, James Madison",1833-1894,Senator,Republican,KS,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000307
"HATCHER, Robert Anthony",1819-1886,Representative,Democrat,MO,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000341
"HATHORN, Henry Harrison",1813-1887,Representative,Republican,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000347
"HAYMOND, William Summerville",1823-1885,Representative,Democrat,IN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000396
"HAYS, Charles",1834-1879,Representative,Republican,AL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000402
"HENDEE, George Whitman",1832-1906,Representative,Republican,VT,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000474
"HENDERSON, Thomas Jefferson",1824-1911,Representative,Republican,IL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000489
"HENKLE, Eli Jones",1828-1893,Representative,Democrat,MD,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000497
"HEREFORD, Frank",1825-1891,Representative,Democrat,WV,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000527
 ,,Senator,Democrat,WV,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000527
"HEWITT, Abram Stevens",1822-1903,Representative,Democrat,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000552
"HEWITT, Goldsmith Whitehouse",1834-1895,Representative,Democrat,AL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000553
"HILL, Benjamin Harvey",1823-1882,Representative,Democrat,GA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000587
"HITCHCOCK, Phineas Warren",1831-1881,Senator,Republican,NE,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000648
"HOAR, George Frisbie",1826-1904,Representative,Republican,MA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000654
"HOGE, Solomon Lafayette",1836-1909,Representative,Republican,SC,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000698
"HOLMAN, William Steele",1822-1897,Representative,Democrat,IN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000732
"HOOKER, Charles Edward",1825-1914,Representative,Democrat,MS,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000758
"HOPKINS, James Herron",1832-1904,Representative,Democrat,PA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000775
"HOSKINS, George Gilbert",1824-1893,Representative,Republican,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000801
"HOUSE, John Ford",1827-1904,Representative,Democrat,TN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000819
"HOWE, Timothy Otis",1816-1883,Senator,Republican,WI,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000856
"HUBBELL, Jay Abel",1829-1900,Representative,Republican,MI,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000894
"HUMPHREYS, Andrew",1821-1904,Representative,Democrat,IN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000959
"HUNTER, Morton Craig",1825-1896,Representative,Republican,IN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000985
"HUNTON, Eppa",1822-1908,Representative,Democrat,VA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000999
"HURD, Frank Hunt",1840-1896,Representative,Democrat,OH,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H001002
"HURLBUT, Stephen Augustus",1815-1882,Representative,Republican,IL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H001003
"HYMAN, John Adams",1840-1891,Representative,Republican,NC,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=H001025
"INGALLS, John James",1833-1900,Senator,Republican,KS,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=I000012
"JACOBS, Orange",1827-1914,Delegate,Republican,WA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000037
"JENKS, George Augustus",1836-1908,Representative,Democrat,PA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000091
"JOHNSON, Andrew",1808-1875,Senator,Democrat,TN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000116
"JOHNSTON, John Warfield",1818-1889,Senator,Democrat,VA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000191
"JONES, Charles William",1834-1897,Senator,Democrat,FL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000214
"JONES, Frank",1832-1902,Representative,Democrat,NH,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000219
"JONES, John Percival",1829-1912,Senator,Republican,NV,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000237
"JONES, Thomas Laurens",1819-1887,Representative,Democrat,KY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000253
"JOYCE, Charles Herbert",1830-1916,Representative,Republican,VT,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000275
"KASSON, John Adam",1822-1910,Representative,Republican,IA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000018
"KEHR, Edward Charles",1837-1918,Representative,Democrat,MO,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000047
"KELLEY, William Darrah",1814-1890,Representative,Republican,PA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000062
"KELLY, James Kerr",1819-1903,Senator,Democrat,OR,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000074
"KERNAN, Francis",1816-1892,Senator,Democrat,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000133
"KERR, Michael Crawford",1827-1876,Representative,Democrat,IN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000143
 ,,Speaker of the House,Democrat,US,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000143
"KETCHUM, Winthrop Welles",1820-1879,Representative,Republican,PA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000154
"KEY, David McKendree",1824-1900,Senator,Democrat,TN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000156
"KIDDER, Jefferson Parish",1815-1883,Delegate,Republican,DK,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000164
"KIMBALL, Alanson Mellen",1827-1913,Representative,Republican,WI,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000182
"KING, William Smith",1828-1900,Representative,Republican,MN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000218
"KNOTT, James Proctor",1830-1911,Representative,Democrat,KY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000290
"LA DOW, George Augustus",1826-1875,Representative,Democrat,OR,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000002
"LAMAR, Lucius Quintus Cincinnatus",1825-1893,Representative,Democrat,MS,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000030
"LANDERS, Franklin",1825-1901,Representative,Democrat,IN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000046
"LANDERS, George Marcellus",1813-1895,Representative,Democrat,CT,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000047
"LANE, La Fayette",1842-1896,Representative,Democrat,OR,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000064
"LAPHAM, Elbridge Gerry",1814-1890,Representative,Republican,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000092
"LAWRENCE, William",1819-1899,Representative,Republican,OH,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000140
"LE MOYNE, John Valcoulon",1828-1918,Representative,Democrat,IL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000162
"LEAVENWORTH, Elias Warner",1803-1887,Representative,Republican,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000182
"LEVY, William Mallory",1827-1882,Representative,Democrat,LA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000269
"LEWIS, Burwell Boykin",1838-1885,Representative,Democrat,AL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000272
"LOGAN, John Alexander",1826-1886,Senator,Republican,IL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000403
"LORD, Scott",1820-1885,Representative,Democrat,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000442
"LUTTRELL, John King",1831-1893,Representative,Democrat,CA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000522
"LYNCH, John Roy",1847-1939,Representative,Republican,MS,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000533
"LYNDE, William Pitt",1817-1885,Representative,Democrat,WI,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000538
"MacDOUGALL, Clinton Dugald",1839-1914,Representative,Republican,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000007
"MACKEY, Edmund William McGregor",1846-1884,Representative,Independent Republican,SC,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000024
"MACKEY, Levi Augustus",1819-1889,Representative,Democrat,PA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000025
"MAGINNIS, Martin",1841-1919,Delegate,Democrat,MT,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000050
"MAGOON, Henry Sterling",1832-1889,Representative,Republican,WI,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000054
"MAISH, Levi",1837-1899,Representative,Democrat,PA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000072
"MAXEY, Samuel Bell",1825-1895,Senator,Democrat,TX,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000265
"McCRARY, George Washington",1835-1890,Representative,Republican,IA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000379
"McCREERY, Thomas Clay",1816-1890,Senator,Democrat,KY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000385
"McDILL, James Wilson",1834-1894,Representative,Republican,IA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000407
"McDONALD, Joseph Ewing",1819-1891,Senator,Democrat,IN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000412
"McFARLAND, William",1821-1900,Representative,Democrat,TN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000439
"McMAHON, John A.",1833-1923,Representative,Democrat,OH,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000561
"McMILLAN, Samuel James Renwick",1826-1897,Senator,Republican,MN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000570
"MEADE, Edwin Ruthven",1836-1889,Representative,Democrat,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000616
"MERRIMON, Augustus Summerfield",1830-1892,Senator,Democrat,NC,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000659
"METCALFE, Henry Bleecker",1805-1881,Representative,Democrat,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000673
"MILLER, Samuel Franklin",1827-1892,Representative,Republican,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000752
"MILLIKEN, Charles William",1827-1915,Representative,Democrat,KY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000768
"MILLS, Roger Quarles",1832-1911,Representative,Democrat,TX,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000777
"MITCHELL, John Hipple",1835-1905,Senator,Republican,OR,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000818
"MONEY, Hernando De Soto",1839-1912,Representative,Democrat,MS,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000854
"MONROE, James",1821-1898,Representative,Republican,OH,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000857
"MOREY, Frank",1840-1890,Representative,Republican,LA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000942
"MORGAN, Charles Henry",1842-1912,Representative,Democrat,MO,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000944
"MORRILL, Justin Smith",1810-1898,Senator,Republican,VT,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000969
"MORRILL, Lot Myrick",1813-1883,Senator,Republican,ME,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000970
"MORRISON, William Ralls",1824-1909,Representative,Democrat,IL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M001000
"MORTON, Oliver Hazard Perry Throck",1823-1877,Senator,Republican,IN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M001020
"MUTCHLER, William",1831-1893,Representative,Democrat,PA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=M001125
"NASH, Charles Edmund",1844-1913,Representative,Republican,LA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000008
"NEAL, Lawrence Talbot",1844-1905,Representative,Democrat,OH,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000014
"NEW, Jeptha Dudley",1830-1892,Representative,Democrat,IN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000060
"NORTON, Nelson Ira",1820-1887,Representative,Republican,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000155
"NORWOOD, Thomas Manson",1830-1913,Senator,Democrat,GA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000160
"O'BRIEN, William James",1836-1905,Representative,Democrat,MD,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=O000017
"O'NEILL, Charles",1821-1893,Representative,Republican,PA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=O000093
"ODELL, Nathaniel Holmes",1828-1904,Representative,Democrat,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=O000038
"OGLESBY, Richard James",1824-1899,Senator,Republican,IL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=O000048
"OLIVER, Samuel Addison",1833-1912,Representative,Republican,IA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=O000076
"PACKER, John Black",1824-1891,Representative,Republican,PA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000008
"PADDOCK, Algernon Sidney",1830-1897,Senator,Republican,NE,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000010
"PAGE, Horace Francis",1833-1890,Representative,Republican,CA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000017
"PARSONS, Edward Young",1842-1876,Representative,Democrat,KY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000087
