Name,Years,Position,Party,State,Congress,Link
"PATTERSON, John James",1830-1912,Senator,Republican,SC,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000123
"PATTERSON, Thomas MacDonald",1839-1916,Delegate,Democrat,CO,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000130
"PAYNE, Henry B.",1810-1896,Representative,Democrat,OH,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000151
"PHELPS, James",1822-1900,Representative,Democrat,CT,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000295
"PHILIPS, John Finis",1834-1919,Representative,Democrat,MO,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000304
"PHILLIPS, William Addison",1824-1893,Representative,Republican,KS,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000315
"PIERCE, Henry Lillie",1825-1896,Representative,Republican,MA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000335
"PIPER, William Adam",1826-1899,Representative,Democrat,CA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000364
"PLAISTED, Harris Merrill",1828-1898,Representative,Republican,ME,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000374
"PLATT, Thomas Collier",1833-1910,Representative,Republican,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000383
"POPPLETON, Earley Franklin",1834-1899,Representative,Democrat,OH,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000434
"POTTER, Allen",1818-1885,Representative,Democrat,MI,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000459
"POWELL, Joseph",1828-1904,Representative,Democrat,PA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000480
"PRATT, Henry Otis",1838-1931,Representative,Republican,IA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000501
"PRICE, Samuel",1805-1884,Senator,Democrat,WV,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000530
"PURMAN, William James",1840-1928,Representative,Republican,FL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000572
"RAINEY, Joseph Hayne",1832-1887,Representative,Republican,SC,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000016
"RANDALL, Samuel Jackson",1828-1890,Speaker of the House,Democrat,US,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000039
 ,,Representative,Democrat,PA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000039
"RANDOLPH, Theodore Fitz",1826-1883,Senator,Democrat,NJ,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000050
"RANSOM, Matt Whitaker",1826-1904,Senator,Democrat,NC,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000062
"REA, David",1831-1901,Representative,Democrat,MO,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000088
"REAGAN, John Henninger",1818-1905,Representative,Democrat,TX,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000098
"REILLY, James Bernard",1845-1924,Representative,Democrat,PA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000153
"REILLY, John",1836-1904,Representative,Democrat,PA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000154
"RICE, Americus Vespucius",1835-1904,Representative,Democrat,OH,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000194
"RIDDLE, Haywood Yancey",1834-1879,Representative,Democrat,TN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000240
"ROBBINS, John",1808-1880,Representative,Democrat,PA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000301
"ROBBINS, William McKendree",1828-1905,Representative,Democrat,NC,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000302
"ROBERTS, Charles Boyle",1842-1899,Representative,Democrat,MD,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000306
"ROBERTSON, Thomas James",1823-1897,Senator,Republican,SC,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000327
"ROBINSON, Milton Stapp",1832-1892,Representative,Republican,IN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000349
"ROSS, Miles",1827-1903,Representative,Democrat,NJ,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000452
"ROSS, Sobieski",1828-1877,Representative,Republican,PA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000454
"RUSK, Jeremiah McLain",1830-1893,Representative,Republican,WI,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000517
"SAMPSON, Ezekiel Silas",1831-1892,Representative,Republican,IA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000025
"SARGENT, Aaron Augustus",1827-1887,Senator,Republican,CA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000065
"SAULSBURY, Eli",1817-1893,Senator,Democrat,DE,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000072
"SAVAGE, John Simpson",1841-1884,Representative,Democrat,OH,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000084
"SAYLER, Milton",1831-1892,Representative,Democrat,OH,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000101
"SCALES, Alfred Moore",1827-1892,Representative,Democrat,NC,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000103
"SCHLEICHER, Gustave",1823-1879,Representative,Democrat,TX,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000129
"SCHUMAKER, John Godfrey",1826-1905,Representative,Democrat,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000147
"SEELYE, Julius Hawley",1824-1895,Representative,Independent,MA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000225
"SHARON, William",1821-1885,Senator,Republican,NV,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000292
"SHEAKLEY, James",1829-1917,Representative,Democrat,PA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000313
"SHERMAN, John",1823-1900,Senator,Republican,OH,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000346
"SINGLETON, Otho Robards",1814-1889,Representative,Democrat,MS,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000445
"SINNICKSON, Clement Hall",1834-1919,Representative,Republican,NJ,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000447
"SLEMONS, William Ferguson",1830-1918,Representative,Democrat,AR,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000484
"SMALLS, Robert",1839-1915,Representative,Republican,SC,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000502
"SMITH, Abraham Herr",1815-1894,Representative,Republican,PA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000509
"SMITH, William Ephraim",1829-1890,Representative,Democrat,GA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000631
"SOUTHARD, Milton Isaiah",1836-1905,Representative,Democrat,OH,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000688
"SPARKS, William Andrew Jackson",1828-1904,Representative,Democrat,IL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000704
"SPENCER, George Eliphaz",1836-1893,Senator,Republican,AL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000723
"SPENCER, William Brainerd",1835-1882,Representative,Democrat,LA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000731
"SPRINGER, William McKendree",1836-1903,Representative,Democrat,IL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000757
"STANTON, William Henry",1843-1900,Representative,Democrat,PA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000807
"STARKWEATHER, Henry Howard",1826-1876,Representative,Republican,CT,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000815
"STEELE, William Randolph",1842-1901,Delegate,Democrat,WY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000840
"STENGER, William Shearer",1840-1918,Representative,Democrat,PA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000849
"STEPHENS, Alexander Hamilton",1812-1883,Representative,Democrat,GA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000854
"STEVENS, Hiram Sanford",1832-1893,Delegate,Democrat,AZ,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000880
"STEVENSON, Adlai Ewing",1835-1914,Representative,Democrat,IL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000889
"STEVENSON, John White",1812-1886,Senator,Democrat,KY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000894
"STONE, William Henry",1828-1901,Representative,Democrat,MO,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000967
"STOWELL, William Henry Harrison",1840-1922,Representative,Republican,VA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000985
"STRAIT, Horace Burton",1835-1894,Representative,Republican,MN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000988
"SWANN, Thomas",1809-1883,Representative,Democrat,MD,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=S001092
"TARBOX, John Kemble",1838-1887,Representative,Democrat,MA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000041
"TEESE, Frederick Halstead",1823-1894,Representative,Democrat,NJ,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000111
"TELLER, Henry Moore",1830-1914,Senator,Republican,CO,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000116
"TERRY, William",1824-1888,Representative,Democrat,VA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000136
"THOMAS, Philip Francis",1810-1890,Representative,Democrat,MD,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000182
"THOMPSON, Charles Perkins",1827-1894,Representative,Democrat,MA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000195
"THORNBURGH, Jacob Montgomery",1837-1890,Representative,Republican,TN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000239
"THROCKMORTON, James Webb",1825-1894,Representative,Democrat,TX,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000246
"THURMAN, Allen Granberry",1813-1895,Senator,Democrat,OH,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000251
"TOWNSEND, Martin Ingham",1810-1903,Representative,Republican,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000336
"TOWNSEND, Washington",1813-1894,Representative,Republican,PA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000337
"TUCKER, John Randolph",1823-1897,Representative,Democrat,VA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000401
"TUFTS, John Quincy",1840-1908,Representative,Republican,IA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000406
"TURNEY, Jacob",1825-1891,Representative,Democrat,PA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000431
"VAN VORHES, Nelson Holmes",1822-1882,Representative,Republican,OH,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=V000064
"VANCE, John Luther",1839-1921,Representative,Democrat,OH,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=V000016
"VANCE, Robert Brank",1828-1899,Representative,Democrat,NC,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=V000019
"WADDELL, Alfred Moore",1834-1912,Representative,Democrat,NC,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000002
"WADLEIGH, Bainbridge",1831-1891,Senator,Republican,NH,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000009
"WAIT, John Turner",1811-1899,Representative,Republican,CT,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000025
"WALDRON, Henry",1819-1880,Representative,Republican,MI,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000041
"WALKER, Charles Christopher Brainerd",1824-1888,Representative,Democrat,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000047
"WALKER, Gilbert Carlton",1833-1885,Representative,Democrat,VA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000054
"WALLACE, Alexander Stuart",1810-1893,Representative,Republican,SC,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000074
"WALLACE, John Winfield",1818-1889,Representative,Republican,PA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000079
"WALLACE, William Andrew",1827-1896,Senator,Democrat,PA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000084
"WALLING, Ansel Tracy",1824-1896,Representative,Democrat,OH,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000091
"WALLS, Josiah Thomas",1842-1905,Representative,Republican,FL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000093
"WALSH, William",1828-1892,Representative,Democrat,MD,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000106
"WARD, Elijah",1816-1882,Representative,Democrat,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000131
"WARNER, Levi",1831-1911,Representative,Democrat,CT,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000155
"WARREN, William Wirt",1834-1880,Representative,Democrat,MA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000168
"WATTERSON, Henry",1840-1921,Representative,Democrat,KY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000209
"WELLS, Erastus",1823-1893,Representative,Democrat,MO,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000282
"WELLS, Guilford Wiley",1840-1909,Representative,Independent Republican,MS,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000283
"WEST, Joseph Rodman",1822-1898,Senator,Republican,LA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000303
"WHEELER, William Almon",1819-1887,Representative,Republican,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000341
"WHITE, John Daugherty",1849-1920,Representative,Republican,KY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000381
"WHITEHOUSE, John Osborne",1817-1881,Representative,Democrat,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000405
"WHITING, Richard Henry",1826-1888,Representative,Republican,IL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000416
"WHITTHORNE, Washington Curran",1825-1891,Representative,Democrat,TN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000429
"WHYTE, William Pinkney",1824-1908,Senator,Democrat,MD,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000435
"WIGGINTON, Peter Dinwiddie",1839-1890,Representative,Democrat,CA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000449
"WIKE, Scott",1834-1901,Representative,Democrat,IL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000451
"WILLARD, George",1824-1901,Representative,Republican,MI,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000479
"WILLIAMS, Alpheus Starkey",1810-1878,Representative,Democrat,MI,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000487
"WILLIAMS, Andrew",1828-1907,Representative,Republican,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000488
"WILLIAMS, Charles Grandison",1829-1892,Representative,Republican,WI,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000492
"WILLIAMS, James",1825-1899,Representative,Democrat,DE,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000506
"WILLIAMS, James Douglas",1808-1880,Representative,Democrat,IN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000507
"WILLIAMS, Jeremiah Norman",1829-1915,Representative,Democrat,AL,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000512
"WILLIAMS, William Brewster",1826-1905,Representative,Republican,MI,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000547
"WILLIS, Benjamin Albertson",1840-1886,Representative,Democrat,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000558
"WILSHIRE, William Wallace",1830-1888,Representative,Democrat,AR,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000567
"WILSON, Benjamin",1825-1901,Representative,Democrat,WV,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000569
"WILSON, James",1835-1920,Representative,Republican,IA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000590
"WINDOM, William",1827-1891,Senator,Republican,MN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000629
"WITHERS, Robert Enoch",1821-1907,Senator,Democrat,VA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000659
"WOOD, Alan, Jr.",1834-1902,Representative,Republican,PA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000688
"WOOD, Fernando",1812-1881,Representative,Democrat,NY,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000694
"WOODBURN, William",1838-1915,Representative,Republican,NV,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000710
"WOODWORTH, Laurin Dewey",1837-1897,Representative,Republican,OH,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000735
"WRIGHT, George Grover",1820-1896,Senator,Republican,IA,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000759
"YEATES, Jesse Johnson",1829-1892,Representative,Democrat,NC,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=Y000016
"YOUNG, Hiram Casey",1828-1899,Representative,Democrat,TN,44(1875-1876),http://bioguide.congress.gov/scripts/biodisplay.pl?index=Y000037
